Points
[[39.861525, 2.947833], [39.861453, 2.946031], [39.861806, 2.944997], [39.862067, 2.944724], [39.861506, 2.944354], [39.861098, 2.943349], [39.860757, 2.942371], [39.860755, 2.94151], [39.861078, 2.941692], [39.861589, 2.941039], [39.861567, 2.940733], [39.861512, 2.940545], [39.861553, 2.939886], [39.861655, 2.939253], [39.861387, 2.938476], [39.861283, 2.93793], [39.861039, 2.937301], [39.860785, 2.936714], [39.859795, 2.935598], [39.859488, 2.935366], [39.858787, 2.935468], [39.858443, 2.934838], [39.858539, 2.934484], [39.858032, 2.933863], [39.857824, 2.933436], [39.857603, 2.933506], [39.857775, 2.933485], [39.858221, 2.933042], [39.85835, 2.932668], [39.857741, 2.933344], [39.857541, 2.93361], [39.857862, 2.933688], [39.858025, 2.934267], [39.858542, 2.934467], [39.858329, 2.934826], [39.858167, 2.93515], [39.857743, 2.935211], [39.8571, 2.934576], [39.856316, 2.933803], [39.855973, 2.934594], [39.855958, 2.935748], [39.856959, 2.936613], [39.857736, 2.938581], [39.858491, 2.93861], [39.859053, 2.939781], [39.859609, 2.940873], [39.860198, 2.942117], [39.860854, 2.943709], [39.86152, 2.945027], [39.861364, 2.946607]]
[[39.869111, 2.925053], [39.868365, 2.924424], [39.868933, 2.924568], [39.869745, 2.92523], [39.869957, 2.925196], [39.869688, 2.923348], [39.869227, 2.922898], [39.868992, 2.922797], [39.869028, 2.922674], [39.869127, 2.922003], [39.869354, 2.921578], [39.870265, 2.921247], [39.871138, 2.920377], [39.872429, 2.919978], [39.872802, 2.919883], [39.873484, 2.918956], [39.873806, 2.918807], [39.874631, 2.918276], [39.875055, 2.917922], [39.875632, 2.917872], [39.875767, 2.918245], [39.876668, 2.918262], [39.876981, 2.917958], [39.877787, 2.917185], [39.878215, 2.916736], [39.878657, 2.916468], [39.87952, 2.915495], [39.880184, 2.915759], [39.881055, 2.915944], [39.881387, 2.916044], [39.882184, 2.916152], [39.883021, 2.916297], [39.884339, 2.916057], [39.884832, 2.915853], [39.885695, 2.916246], [39.885958, 2.916568], [39.88727, 2.91793], [39.887856, 2.918294], [39.88912, 2.918129], [39.889713, 2.917564], [39.890605, 2.916662], [39.890849, 2.916065], [39.890899, 2.914552], [39.891227, 2.913965], [39.892286, 2.91404], [39.892706, 2.913933], [39.896363, 2.911475], [39.896052, 2.911777], [39.895918, 2.91219], [39.895822, 2.912071]]
[[39.420091, 3.076623], [39.422579, 3.064675], [39.422579, 3.064675], [39.429329, 3.044343], [39.431804, 3.030351], [39.431804, 3.030351], [39.431679, 3.02373], [39.431679, 3.02373], [39.430927, 3.020534], [39.430783, 3.019974], [39.430783, 3.019974], [39.42967, 3.020188], [39.428611, 3.020955], [39.428611, 3.020955], [39.427444, 3.021708], [39.429916, 3.013791], [39.429916, 3.013791], [39.435908, 3.00732], [39.438105, 3.005013], [39.438105, 3.005013], [39.436162, 3.016334], [39.436162, 3.016334], [39.435332, 3.019581], [39.432134, 3.028321], [39.432134, 3.028321], [39.429727, 3.043361], [39.423596, 3.060481], [39.423596, 3.060481], [39.420891, 3.071613], [39.419965, 3.076441], [39.419965, 3.076441], [39.419485, 3.07561], [39.419485, 3.07561], [39.419651, 3.077181], [39.41947, 3.077287], [39.41947, 3.077287], [39.419347, 3.077067], [39.419401, 3.077386], [39.419401, 3.077386], [39.419337, 3.077314], [39.419482, 3.077447], [39.419482, 3.077447], [39.419618, 3.07718], [39.41948, 3.077476], [39.41948, 3.077476], [39.419439, 3.077705], [39.419439, 3.077705], [39.419211, 3.077307], [39.419512, 3.077477], [39.419512, 3.077477]]
[[39.75646, 2.827329], [39.759501, 2.824279], [39.760719, 2.820525], [39.760719, 2.820525], [39.762397, 2.81826], [39.763203, 2.818679], [39.764698, 2.813741], [39.764698, 2.813741], [39.766862, 2.810195], [39.76824, 2.809939], [39.768224, 2.809424], [39.768224, 2.809424], [39.767971, 2.808958], [39.767582, 2.806928], [39.767772, 2.805063], [39.767772, 2.805063], [39.767876, 2.80257], [39.766664, 2.800625], [39.766933, 2.798852], [39.766933, 2.798852], [39.767518, 2.799198], [39.767672, 2.798423], [39.766382, 2.798107], [39.766382, 2.798107], [39.765337, 2.796727], [39.76364, 2.79623], [39.763153, 2.794572], [39.760876, 2.793491], [39.760876, 2.793491], [39.759398, 2.794368], [39.758804, 2.796608], [39.759229, 2.799024], [39.759229, 2.799024], [39.759584, 2.800347], [39.758663, 2.801345], [39.757982, 2.802711], [39.757982, 2.802711], [39.75875, 2.804271], [39.759691, 2.805634], [39.760829, 2.806399], [39.760829, 2.806399], [39.761542, 2.807837], [39.762986, 2.810773], [39.764675, 2.813724], [39.764675, 2.813724], [39.763723, 2.818455], [39.761638, 2.819034], [39.759574, 2.821816], [39.759574, 2.821816], [39.759263, 2.824494]]
[[39.737062, 3.311292], [39.737062, 3.311292], [39.736292, 3.314088], [39.736292, 3.314088], [39.737336, 3.314807], [39.737336, 3.314807], [39.738095, 3.318018], [39.738095, 3.318018], [39.738075, 3.319628], [39.738075, 3.319628], [39.739229, 3.319139], [39.739229, 3.319139], [39.740053, 3.318845], [39.740053, 3.318845], [39.740053, 3.318845], [39.740701, 3.31769], [39.740701, 3.31769], [39.741628, 3.316071], [39.741628, 3.316071], [39.744409, 3.315586], [39.744409, 3.315586], [39.745798, 3.314251], [39.745798, 3.314251], [39.74837, 3.312627], [39.74837, 3.312627], [39.74837, 3.312627], [39.751201, 3.307766], [39.751201, 3.307766], [39.751913, 3.30538], [39.751913, 3.30538], [39.750484, 3.303488], [39.750484, 3.303488], [39.749747, 3.302845], [39.749747, 3.302845], [39.748461, 3.301627], [39.748461, 3.301627], [39.747398, 3.294618], [39.747398, 3.294618], [39.747398, 3.294618], [39.744579, 3.288957], [39.744579, 3.288957], [39.742674, 3.287421], [39.742674, 3.287421], [39.739902, 3.282506], [39.739902, 3.282506], [39.739544, 3.278829], [39.739544, 3.278829], [39.737171, 3.275853], [39.737171, 3.275853], [39.737171, 3.275853]]
[[39.790615, 2.693164], [39.794398, 2.696711], [39.797346, 2.692703], [39.797894, 2.693052], [39.798869, 2.693587], [39.801482, 2.693971], [39.803686, 2.697321], [39.801256, 2.700445], [39.803409, 2.702459], [39.806796, 2.703554], [39.808904, 2.707497], [39.809962, 2.709177], [39.81152, 2.711936], [39.813926, 2.714286], [39.81433, 2.715311], [39.814618, 2.716815], [39.815855, 2.72004], [39.816241, 2.720557], [39.814758, 2.716516], [39.813821, 2.714258], [39.814664, 2.71486], [39.817064, 2.718583], [39.818603, 2.721978], [39.819231, 2.722725], [39.818611, 2.72248], [39.819865, 2.724192], [39.819305, 2.724619], [39.818376, 2.7266], [39.818461, 2.727304], [39.818141, 2.727878], [39.817129, 2.727699], [39.816571, 2.729147], [39.815286, 2.730707], [39.813992, 2.732115], [39.811094, 2.731474], [39.809715, 2.730278], [39.806844, 2.727143], [39.805339, 2.730066], [39.804205, 2.729666], [39.801741, 2.72868], [39.797272, 2.726647], [39.793757, 2.727022], [39.791259, 2.725721], [39.78914, 2.724234], [39.785428, 2.723905], [39.782824, 2.722208], [39.779706, 2.722334], [39.776204, 2.721522], [39.773612, 2.720201], [39.769907, 2.716521]]
[[39.807551, 3.115461], [39.80852, 3.116157], [39.809768, 3.116158], [39.81161, 3.1156], [39.813118, 3.11508], [39.814812, 3.11456], [39.816435, 3.114093], [39.818162, 3.114206], [39.819835, 3.114543], [39.821637, 3.114891], [39.823381, 3.115198], [39.825096, 3.115452], [39.826785, 3.115717], [39.828734, 3.116131], [39.830513, 3.116748], [39.832223, 3.117296], [39.833957, 3.117869], [39.835763, 3.118664], [39.837579, 3.11978], [39.839413, 3.120974], [39.839621, 3.122606], [39.839382, 3.124307], [39.840197, 3.125766], [39.841042, 3.127405], [39.841448, 3.129528], [39.841667, 3.131216], [39.841009, 3.129414], [39.840099, 3.127159], [39.838838, 3.125525], [39.83773, 3.123989], [39.838711, 3.122542], [39.837838, 3.121356], [39.837467, 3.119795], [39.835791, 3.118805], [39.834278, 3.118061], [39.832733, 3.117547], [39.831281, 3.117053], [39.829385, 3.1164], [39.827314, 3.115948], [39.825154, 3.115525], [39.823371, 3.115209], [39.821826, 3.114931], [39.819918, 3.114534], [39.817834, 3.11417], [39.816189, 3.11407], [39.814662, 3.114543], [39.81292, 3.115117], [39.811055, 3.115718], [39.809568, 3.116198], [39.808301, 3.116078]]
[[39.955583, 3.211976], [39.955309, 3.211526], [39.957128, 3.207464], [39.954728, 3.208026], [39.954, 3.204962], [39.95546, 3.201726], [39.953748, 3.202008], [39.953134, 3.201116], [39.952612, 3.198321], [39.950849, 3.19602], [39.951144, 3.193551], [39.95301, 3.191047], [39.953586, 3.188956], [39.952703, 3.186228], [39.95086, 3.18315], [39.949793, 3.179333], [39.949172, 3.174465], [39.948222, 3.171393], [39.949138, 3.167666], [39.948296, 3.163195], [39.947201, 3.159626], [39.944671, 3.15498], [39.941846, 3.150045], [39.939479, 3.145852], [39.936676, 3.142216], [39.93421, 3.138734], [39.932055, 3.135088], [39.929427, 3.133795], [39.930254, 3.1301], [39.933162, 3.130712], [39.932572, 3.127505], [39.932854, 3.125223], [39.931174, 3.12316], [39.930396, 3.123112], [39.930831, 3.12081], [39.930778, 3.116979], [39.9295, 3.114014], [39.92918, 3.112974], [39.928556, 3.110063], [39.92609, 3.109343], [39.924585, 3.107677], [39.92182, 3.107249], [39.919169, 3.106655], [39.917193, 3.106578], [39.915664, 3.107154], [39.912965, 3.10477], [39.911929, 3.104059], [39.914774, 3.104638], [39.912294, 3.101671], [39.912984, 3.098765]]
[[39.583025, 2.349516], [39.586351, 2.353908], [39.586351, 2.353908], [39.588358, 2.354854], [39.588358, 2.354854], [39.591375, 2.356363], [39.591447, 2.357658], [39.591447, 2.357658], [39.592669, 2.358808], [39.592669, 2.358808], [39.594207, 2.359181], [39.596698, 2.359447], [39.596698, 2.359447], [39.59749, 2.359038], [39.59749, 2.359038], [39.599158, 2.361085], [39.600086, 2.360836], [39.600086, 2.360836], [39.599927, 2.358855], [39.599927, 2.358855], [39.599963, 2.360961], [39.599428, 2.361738], [39.599428, 2.361738], [39.598739, 2.363099], [39.598739, 2.363099], [39.598271, 2.36458], [39.596454, 2.363043], [39.596454, 2.363043], [39.595737, 2.363039], [39.595737, 2.363039], [39.595086, 2.362627], [39.594323, 2.362271], [39.594323, 2.362271], [39.593376, 2.361898], [39.593376, 2.361898], [39.592839, 2.361945], [39.591869, 2.361924], [39.591869, 2.361924], [39.590916, 2.362012], [39.590916, 2.362012], [39.590626, 2.362725], [39.589468, 2.359899], [39.589468, 2.359899], [39.589601, 2.357929], [39.589601, 2.357929], [39.588714, 2.355014], [39.586537, 2.354062], [39.586537, 2.354062], [39.584984, 2.352651], [39.584984, 2.352651]]
[[39.692475, 2.701461], [39.696184, 2.700749], [39.695293, 2.701632], [39.695335, 2.703483], [39.69701, 2.705158], [39.698475, 2.706104], [39.699442, 2.707765], [39.700602, 2.708752], [39.701079, 2.709992], [39.702666, 2.711159], [39.701647, 2.711211], [39.702668, 2.712828], [39.702905, 2.714526], [39.703321, 2.716829], [39.704907, 2.718446], [39.705373, 2.720272], [39.706139, 2.72095], [39.70848, 2.720276], [39.710424, 2.720259], [39.711485, 2.721187], [39.712065, 2.723398], [39.713824, 2.724499], [39.716018, 2.725508], [39.716654, 2.724048], [39.716603, 2.723558], [39.71627, 2.725376], [39.715593, 2.727335], [39.714208, 2.728484], [39.712248, 2.728376], [39.710263, 2.727966], [39.708164, 2.727071], [39.706326, 2.725815], [39.704692, 2.724544], [39.702659, 2.722456], [39.700528, 2.721418], [39.697444, 2.720769], [39.695799, 2.720417], [39.694085, 2.719716], [39.6924, 2.719039], [39.690733, 2.719565], [39.689311, 2.720752], [39.687526, 2.720942], [39.685809, 2.72038], [39.684294, 2.718335], [39.684395, 2.714906], [39.68412, 2.711693], [39.683236, 2.708125], [39.684346, 2.705369], [39.685797, 2.702762], [39.687641, 2.702361]]
[[39.848216, 2.89618], [39.850381, 2.895011], [39.853666, 2.892411], [39.855374, 2.889644], [39.854347, 2.887387], [39.85576, 2.88691], [39.856886, 2.884611], [39.85638, 2.881278], [39.856687, 2.878612], [39.858146, 2.877509], [39.860302, 2.876644], [39.86059, 2.875336], [39.860625, 2.87124], [39.861661, 2.867385], [39.864916, 2.86479], [39.865356, 2.861947], [39.86428, 2.859281], [39.864081, 2.856928], [39.863794, 2.854353], [39.863317, 2.853755], [39.861546, 2.853008], [39.859197, 2.852342], [39.857906, 2.850398], [39.857081, 2.849907], [39.856133, 2.847519], [39.855632, 2.845988], [39.85396, 2.844639], [39.852802, 2.843126], [39.850422, 2.84168], [39.84785, 2.841253], [39.846321, 2.843584], [39.846401, 2.846855], [39.845736, 2.850656], [39.847406, 2.851929], [39.848323, 2.854769], [39.847638, 2.857503], [39.847886, 2.85974], [39.846961, 2.860172], [39.844549, 2.860962], [39.842845, 2.862993], [39.840067, 2.86503], [39.841163, 2.868546], [39.839028, 2.874348], [39.837945, 2.877194], [39.834763, 2.877888], [39.82959, 2.879817], [39.827116, 2.879057], [39.825024, 2.877864], [39.824151, 2.878715], [39.823813, 2.880456]]
[[39.668049, 2.576728], [39.668811, 2.575715], [39.66852, 2.573782], [39.66853, 2.571328], [39.667928, 2.569945], [39.66687, 2.568979], [39.66595, 2.567606], [39.665349, 2.566505], [39.665055, 2.565482], [39.665594, 2.565492], [39.6648, 2.565368], [39.664098, 2.565707], [39.662815, 2.564277], [39.663058, 2.562404], [39.662391, 2.560901], [39.662455, 2.561125], [39.661966, 2.562876], [39.661892, 2.564137], [39.660606, 2.563108], [39.660222, 2.561659], [39.659764, 2.560422], [39.658902, 2.560859], [39.657798, 2.559094], [39.656984, 2.55797], [39.657025, 2.556359], [39.657081, 2.554723], [39.657178, 2.552964], [39.657941, 2.553333], [39.658782, 2.552054], [39.659452, 2.550091], [39.65981, 2.551504], [39.661138, 2.552774], [39.661136, 2.552894], [39.661585, 2.554988], [39.661766, 2.554433], [39.662347, 2.55452], [39.663064, 2.554951], [39.664117, 2.556695], [39.665622, 2.559335], [39.666022, 2.560722], [39.666331, 2.562728], [39.665672, 2.563675], [39.664941, 2.565389], [39.665317, 2.567066], [39.666551, 2.568411], [39.667304, 2.569319], [39.668285, 2.570221], [39.668448, 2.571936], [39.668532, 2.574182], [39.668743, 2.576282]]
[[39.71355, 2.620924], [39.71469, 2.621942], [39.716146, 2.62304], [39.71535, 2.624471], [39.715508, 2.625526], [39.715797, 2.627376], [39.717639, 2.628511], [39.718942, 2.629532], [39.719054, 2.631846], [39.718663, 2.632826], [39.719341, 2.633653], [39.720435, 2.633969], [39.721414, 2.633422], [39.722253, 2.633402], [39.722831, 2.633822], [39.723581, 2.633852], [39.723995, 2.634275], [39.72442, 2.63492], [39.725701, 2.634949], [39.726884, 2.636575], [39.728021, 2.638237], [39.72911, 2.637816], [39.729518, 2.636457], [39.730017, 2.634611], [39.731023, 2.63236], [39.730849, 2.630078], [39.729652, 2.628115], [39.727894, 2.625136], [39.725458, 2.624056], [39.728323, 2.622406], [39.728877, 2.621908], [39.729521, 2.619976], [39.72923, 2.618939], [39.728595, 2.617654], [39.728118, 2.615148], [39.727665, 2.613985], [39.726796, 2.614456], [39.725764, 2.612352], [39.725822, 2.613468], [39.725675, 2.615994], [39.724433, 2.61791], [39.723965, 2.619099], [39.722599, 2.620481], [39.72099, 2.621084], [39.720127, 2.621957], [39.719403, 2.622865], [39.718363, 2.623154], [39.716919, 2.623347], [39.715924, 2.622726], [39.714646, 2.621817]]
